Country,Population,% of world,Date
Turks and Caicos Islands (UK),50828,0.0006,2024-07-01
American Samoa (US),49710,0.0006,2020-04-01
Northern Mariana Islands (US),47329,0.0006,2020-04-01
Marshall Islands,42418,0.0005,2021-09-30
Sint Maarten (Netherlands),41349,0.0005,2025-01-01
Liechtenstein,41024,0.0005,2024-06-30
British Virgin Islands (UK),39471,0.0005,2024-07-01
Monaco,38423,0.0005,2024-12-31
Gibraltar (UK),38196,0.0005,2022-11-14
San Marino,34168,0.0004,2025-11-30
Saint Martin (France),31496,0.0004,2025-01-01
Palau,16733,0.0002,2021-07-01
Anguilla (UK),16010,0.0002,2024-12-31
Cook Islands (New Zealand),15040,0.0002,2021-07-01
Nauru,11680,0.0001,2021-10-30
Wallis and Futuna (France),11620,0.0001,2023-07-24
Tuvalu,10643,0.0001,2022-12-12
Saint Barthélemy (France),10562,0.0001,2025-01-01
Saint Pierre and Miquelon (France),5819,0.0,2025-01-01
"Saint Helena, Ascension and Tristan da Cunha (UK)",5651,0.0,2021-07-01
Montserrat (UK),4386,0.0,2023-09-23
Falkland Islands (UK),3662,0.0,2021-10-10
Tokelau (New Zealand),2608,0.0,2025-01-01
Norfolk Island (Australia),2188,0.0,2021-01-01
Christmas Island (Australia),1692,0.0,2021-01-01
Niue (New Zealand),1681,0.0,2022-11-11
Vatican City,882,0.0,2024-12-31
Cocos (Keeling) Islands (Australia),593,0.0,2020-06-30
Pitcairn Islands (UK),35,0.0,2023-07-01
